molecule	famille
CITALOPRAM	INHIBITEURS SELECTIFS DE LA RECAPTURE DE LA SEROTONINE
CITALOPRAM	MEDICAMENTS ABAISSANT LE SEUIL EPILEPTOGENE
CITALOPRAM	MEDICAMENTS A L'ORIGINE D'UN SYNDROME SEROTONINERGIQUE
CITALOPRAM	SUBSTANCES SUSCEPTIBLES DE DONNER DES TORSADES DE POINTES
CITALOPRAM	TORSADOGENES (SAUF ANTIPARASITAIRES, NEUROLEPTIQUES, METHADONE)
CITRATE DE GALLIUM [67GA]	CITRATES
CLADRIBINE	CYTOTOXIQUES
CLARITHROMYCINE	INHIBITEURS PUISSANTS DU CYP3A4
CLARITHROMYCINE	MACROLIDES (SAUF SPIRAMYCINE)
CLEVIDIPINE	ANTAGONISTES DES CANAUX CALCIQUES
CLEVIDIPINE	ANTIHYPERTENSEURS SAUF ALPHA-BLOQUANTS
CLEVIDIPINE	DIHYDROPYRIDINES
CLEVIDIPINE	MEDICAMENTS ABAISSANT LA PRESSION ARTERIELLE
CLIDINIUM	MEDICAMENTS ATROPINIQUES
CLINDAMYCINE	LINCOSANIDES
CLINDAMYCINE	SUBSTANCES A ABSORPTION REDUITE PAR LES TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
CLOBAZAM	BENZODIAZEPINES ET APPARENTES
CLOBAZAM	MEDICAMENTS SEDATIFS
CLOFARABINE	CYTOTOXIQUES
CLOMIPRAMINE	ANTIDEPRESSEURS IMIPRAMINIQUES
CLOMIPRAMINE	MEDICAMENTS ABAISSANT LE SEUIL EPILEPTOGENE
CLOMIPRAMINE	MEDICAMENTS ATROPINIQUES
CLOMIPRAMINE	MEDICAMENTS MIXTES ADRENERGIQUES-SEROTONINERGIQUES
CLOMIPRAMINE	MEDICAMENTS A L'ORIGINE D'UN SYNDROME SEROTONINERGIQUE
CLOMIPRAMINE	MEDICAMENTS A L'ORIGINE D'UNE HYPOTENSION ORTHOSTATIQUE
CLONAZEPAM	BENZODIAZEPINES ET APPARENTES
CLONAZEPAM	MEDICAMENTS SEDATIFS
CLONIDINE	ANTIHYPERTENSEURS CENTRAUX
CLONIDINE	ANTIHYPERTENSEURS SAUF ALPHA-BLOQUANTS
CLONIDINE	BRADYCARDISANTS
CLONIDINE	MEDICAMENTS ABAISSANT LA PRESSION ARTERIELLE
CLONIDINE	MEDICAMENTS SEDATIFS
CLOPAMIDE	ANTIHYPERTENSEURS SAUF ALPHA-BLOQUANTS
CLOPAMIDE	DIURETIQUES
CLOPAMIDE	DIURETIQUES HYPOKALIEMIANTS
CLOPAMIDE	DIURETIQUES THIAZIDIQUES ET APPARENTES
CLOPAMIDE	HYPOKALIEMIANTS
CLOPAMIDE	HYPONATREMIANTS
CLOPAMIDE	MEDICAMENTS ABAISSANT LA PRESSION ARTERIELLE
CLOPIDOGREL	ANTIAGREGANTS PLAQUETTAIRES
CLORAZEPATE	BENZODIAZEPINES ET APPARENTES
CLORAZEPATE	MEDICAMENTS SEDATIFS
CLOTIAZEPAM	BENZODIAZEPINES ET APPARENTES
CLOTIAZEPAM	MEDICAMENTS SEDATIFS
CLOXACILLINE	PENICILLINES
CLOZAPINE	MEDICAMENTS ATROPINIQUES
CLOZAPINE	MEDICAMENTS SEDATIFS
CLOZAPINE	MEDICAMENTS A L'ORIGINE D'UNE HYPOTENSION ORTHOSTATIQUE
CLOZAPINE	MEDICAMENTS A RISQUE LORS DU SEVRAGE TABAGIQUE
CLOZAPINE	NEUROLEPTIQUES
COBICISTAT	INHIBITEURS PUISSANTS DU CYP3A4
COBIMETINIB	INHIBITEURS DES TYROSINE KINASES METABOLISES
COCAINE	SUBSTANCES SUSCEPTIBLES DE DONNER DES TORSADES DE POINTES
COCAINE	TORSADOGENES (SAUF ANTIPARASITAIRES, NEUROLEPTIQUES, METHADONE)
CODEINE	ANALGESIQUES MORPHINIQUES AGONISTES
CODEINE	ANALGESIQUES MORPHINIQUES DE PALIER II
CODEINE	ANTITUSSIFS MORPHINIQUES VRAIS
CODEINE	MORPHINIQUES
CODEINE	MEDICAMENTS SEDATIFS
COLESEVELAM	RESINES CHELATRICES
COLESTYRAMINE	RESINES CHELATRICES
COLISTINE	MEDICAMENTS NEPHROTOXIQUES
CORTISONE	GLUCOCORTICOIDES (SAUF HYDROCORTISONE)
CORTISONE	HYPOKALIEMIANTS
CORTISONE	SUBSTANCES A ABSORPTION REDUITE PAR LES TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
CORTIVAZOL	GLUCOCORTICOIDES (SAUF HYDROCORTISONE)
CORTIVAZOL	HYPOKALIEMIANTS
CRIZOTINIB	BRADYCARDISANTS
CRIZOTINIB	INHIBITEURS DES TYROSINE KINASES METABOLISES
CYAMEMAZINE	MEDICAMENTS ABAISSANT LE SEUIL EPILEPTOGENE
CYAMEMAZINE	MEDICAMENTS ATROPINIQUES
CYAMEMAZINE	MEDICAMENTS SEDATIFS
CYAMEMAZINE	MEDICAMENTS A L'ORIGINE D'UNE HYPOTENSION ORTHOSTATIQUE
CYAMEMAZINE	NEUROLEPTIQUES
CYAMEMAZINE	NEUROLEPTIQUES ANTIPSYCHOTIQUES (SAUF CLOZAPINE)
CYAMEMAZINE	NEUROLEPTIQUES SUSCEPTIBLES DE DONNER DES TORSADES DE POINTES
CYAMEMAZINE	SUBSTANCES SUSCEPTIBLES DE DONNER DES TORSADES DE POINTES
CYAMEMAZINE	SUBSTANCES A ABSORPTION REDUITE PAR LES TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
CYCLOPENTOLATE	MEDICAMENTS ATROPINIQUES
CYCLOPHOSPHAMIDE	CYTOTOXIQUES
CYCLOTHIAZIDE	MEDICAMENTS ABAISSANT LA PRESSION ARTERIELLE
CYPROHEPTADINE	MEDICAMENTS ATROPINIQUES
CYPROHEPTADINE	MEDICAMENTS SEDATIFS
CYTARABINE	CYTOTOXIQUES
DABIGATRAN	ANTICOAGULANTS ORAUX
DABRAFENIB	INDUCTEURS ENZYMATIQUES
DABRAFENIB	INHIBITEURS DES TYROSINE KINASES METABOLISES
DACARBAZINE	CYTOTOXIQUES
DACTINOMYCINE	CYTOTOXIQUES
DALTEPARINE SODIQUE	HYPERKALIEMIANTS
DALTEPARINE SODIQUE	HEPARINES
DALTEPARINE SODIQUE	HEPARINES DE BAS POIDS MOLECULAIRE ET APPARENTES (DOSES CURATIVES ET/OU SUJET AGE)
DALTEPARINE SODIQUE	HEPARINES DE BAS POIDS MOLECULAIRE ET APPARENTES (DOSES PREVENTIVES)
DANAPAROIDE SODIQUE	HYPERKALIEMIANTS
DANAPAROIDE SODIQUE	HEPARINES
DANAPAROIDE SODIQUE	HEPARINES DE BAS POIDS MOLECULAIRE ET APPARENTES (DOSES CURATIVES ET/OU SUJET AGE)
DANAPAROIDE SODIQUE	HEPARINES DE BAS POIDS MOLECULAIRE ET APPARENTES (DOSES PREVENTIVES)
DAPOXETINE	INHIBITEURS SELECTIFS DE LA RECAPTURE DE LA SEROTONINE
DAPOXETINE	MEDICAMENTS SEDATIFS
DAPSONE	MEDICAMENTS METHEMOGLOBINISANTS
DARIFENACINE	ANTISPASMODIQUES URINAIRES
DARIFENACINE	MEDICAMENTS ATROPINIQUES
DARUNAVIR	INHIBITEURS DE PROTEASES BOOSTES PAR RITONAVIR
DASATINIB	INHIBITEURS DES TYROSINE KINASES METABOLISES
DASATINIB	SUBSTRATS A RISQUE DU CYP3A4
DAUNORUBICINE	CYTOTOXIQUES
DECITABINE	CYTOTOXIQUES
DEMECLOCYCLINE	SUBSTANCES A ABSORPTION REDUITE PAR LES TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
DEMECLOCYCLINE	CYCLINES
DENOSUMAB	ANTICORPS MONOCLONAUX (HORS ANTI-TNF ALPHA)
DESFLURANE	ANESTHESIQUES VOLATILS HALOGENES
DESMOPRESSINE	HYPONATREMIANTS
DESOGESTREL	PROGESTATIFS CONTRACEPTIFS
DESOXYCORTONE	MINERALOCORTICOIDES
DEXAMETHASONE	GLUCOCORTICOIDES (SAUF HYDROCORTISONE)
DEXAMETHASONE	HYPOKALIEMIANTS
DEXAMETHASONE	SUBSTANCES A ABSORPTION REDUITE PAR LES TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
DEXCHLORPHENIRAMINE	MEDICAMENTS ATROPINIQUES
DEXCHLORPHENIRAMINE	MEDICAMENTS SEDATIFS
DEXKETOPROFENE TROMETAMOL	ANTI-INFLAMMATOIRES NON STEROIDIENS
DEXKETOPROFENE TROMETAMOL	HYPERKALIEMIANTS
DEXMEDETOMIDINE	MEDICAMENTS SEDATIFS
DEXRAZOXANE	CYTOTOXIQUES
DEXTRAN	DEXTRAN 40
DEXTROMETHORPHANE	ANTITUSSIFS MORPHINE-LIKE
DEXTROMETHORPHANE	MORPHINIQUES
DEXTROMETHORPHANE	MEDICAMENTS SEDATIFS
DI(ACEFYLLINE) DIPHENHYDRAMINE	MEDICAMENTS ATROPINIQUES
DI(ACEFYLLINE) DIPHENHYDRAMINE	MEDICAMENTS SEDATIFS
DIAZEPAM	BENZODIAZEPINES ET APPARENTES
DIAZEPAM	MEDICAMENTS SEDATIFS
DICITRATE TRIMAGNESIEN	CITRATES
DICLOFENAC	ANTI-INFLAMMATOIRES NON STEROIDIENS
DICLOFENAC	HYPERKALIEMIANTS
DIENOGEST	ESTROPROGESTATIFS CONTRACEPTIFS
DIENOGEST	PROGESTATIFS CONTRACEPTIFS
DIETHYLSTILBESTROL	ESTROGENES NON CONTRACEPTIFS
DIGOXINE	BRADYCARDISANTS
DIGOXINE	SUBSTANCES A ABSORPTION REDUITE PAR LES TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
DIHYDRALAZINE	ANTIHYPERTENSEURS SAUF ALPHA-BLOQUANTS
DIHYDRALAZINE	MEDICAMENTS ABAISSANT LA PRESSION ARTERIELLE
DIHYDROCODEINE	ANALGESIQUES MORPHINIQUES AGONISTES
DIHYDROCODEINE	ANALGESIQUES MORPHINIQUES DE PALIER II
DIHYDROCODEINE	MORPHINIQUES
DIHYDROCODEINE	MEDICAMENTS SEDATIFS
DIHYDROERGOTAMINE	ALCALOIDES DE L'ERGOT DE SEIGLE VASOCONSTRICTEURS
DIHYDROERGOTAMINE	SUBSTRATS A RISQUE DU CYP3A4
DILTIAZEM	ANTAGONISTES DES CANAUX CALCIQUES
DILTIAZEM	ANTIARYTHMIQUES
DILTIAZEM	ANTIHYPERTENSEURS SAUF ALPHA-BLOQUANTS
DILTIAZEM	BRADYCARDISANTS
DILTIAZEM	MEDICAMENTS ABAISSANT LA PRESSION ARTERIELLE
DIMENHYDRINATE	MEDICAMENTS ATROPINIQUES
DIMENHYDRINATE	MEDICAMENTS SEDATIFS
DINITRATE D'ISOSORBIDE	DERIVES NITRES ET APPARENTES
DINITRATE D'ISOSORBIDE	MEDICAMENTS A L'ORIGINE D'UNE HYPOTENSION ORTHOSTATIQUE
DIOSMECTITE	TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
DIPHENHYDRAMINE	MEDICAMENTS ATROPINIQUES
DIPHENHYDRAMINE	MEDICAMENTS SEDATIFS
DISOPYRAMIDE	ANTIARYTHMIQUES
DISOPYRAMIDE	ANTIARYTHMIQUES CLASSE I (SAUF LIDOCAINE)
DISOPYRAMIDE	ANTIARYTHMIQUES CLASSE IA
DISOPYRAMIDE	BRADYCARDISANTS
DISOPYRAMIDE	MEDICAMENTS ATROPINIQUES
DISOPYRAMIDE	SUBSTANCES SUSCEPTIBLES DE DONNER DES TORSADES DE POINTES
DISOPYRAMIDE	TORSADOGENES (SAUF ANTIPARASITAIRES, NEUROLEPTIQUES, METHADONE)
DISULFIRAME	ANTABUSE (REACTION)
DOCETAXEL	CYTOTOXIQUES
DOCETAXEL	SUBSTRATS A RISQUE DU CYP3A4
DOLUTEGRAVIR	SUBSTANCES A ABSORPTION REDUITE PAR LES TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
DOMPERIDONE	SUBSTANCES SUSCEPTIBLES DE DONNER DES TORSADES DE POINTES
DOMPERIDONE	TORSADOGENES (SAUF ANTIPARASITAIRES, NEUROLEPTIQUES, METHADONE)
DONEPEZIL	ANTICHOLINESTERASIQUES
DONEPEZIL	BRADYCARDISANTS
DOPAMINE	SYMPATHOMIMETIQUES ALPHA ET BETA (VOIE IM ET IV)
DOSULEPINE	ANTIDEPRESSEURS IMIPRAMINIQUES
DOSULEPINE	MEDICAMENTS ABAISSANT LE SEUIL EPILEPTOGENE
DOSULEPINE	MEDICAMENTS ATROPINIQUES
DOSULEPINE	MEDICAMENTS A L'ORIGINE D'UNE HYPOTENSION ORTHOSTATIQUE
DOXAZOSINE	ALPHABLOQUANTS A VISEE UROLOGIQUE
DOXAZOSINE	ANTIHYPERTENSEURS ALPHA-BLOQUANTS
DOXAZOSINE	MEDICAMENTS ABAISSANT LA PRESSION ARTERIELLE
DOXAZOSINE	MEDICAMENTS A L'ORIGINE D'UNE HYPOTENSION ORTHOSTATIQUE
DOXEPINE	ANTIDEPRESSEURS IMIPRAMINIQUES
DOXEPINE	MEDICAMENTS ABAISSANT LE SEUIL EPILEPTOGENE
DOXEPINE	MEDICAMENTS ATROPINIQUES
DOXEPINE	MEDICAMENTS SEDATIFS
DOXEPINE	MEDICAMENTS A L'ORIGINE D'UNE HYPOTENSION ORTHOSTATIQUE
DOXORUBICINE	CYTOTOXIQUES
DOXYCYCLINE	CYCLINES
DOXYCYCLINE	SUBSTANCES A ABSORPTION REDUITE PAR LES TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
DOXYLAMINE	HYPNOTIQUES
DOXYLAMINE	MEDICAMENTS ATROPINIQUES
DOXYLAMINE	MEDICAMENTS SEDATIFS
DRONEDARONE	ANTIARYTHMIQUES
DRONEDARONE	BRADYCARDISANTS
DRONEDARONE	SUBSTANCES SUSCEPTIBLES DE DONNER DES TORSADES DE POINTES
DRONEDARONE	TORSADOGENES (SAUF ANTIPARASITAIRES, NEUROLEPTIQUES, METHADONE)
DROPERIDOL	MEDICAMENTS ABAISSANT LE SEUIL EPILEPTOGENE
DROPERIDOL	MEDICAMENTS SEDATIFS
DROPERIDOL	MEDICAMENTS A L'ORIGINE D'UNE HYPOTENSION ORTHOSTATIQUE
DROPERIDOL	NEUROLEPTIQUES
DROPERIDOL	NEUROLEPTIQUES ANTIPSYCHOTIQUES (SAUF CLOZAPINE)
DROPERIDOL	NEUROLEPTIQUES SUSCEPTIBLES DE DONNER DES TORSADES DE POINTES
DROPERIDOL	SUBSTANCES SUSCEPTIBLES DE DONNER DES TORSADES DE POINTES
DROSPIRENONE	HYPERKALIEMIANTS
DROSPIRENONE	PROGESTATIFS CONTRACEPTIFS
DULOXETINE	MEDICAMENTS MIXTES ADRENERGIQUES-SEROTONINERGIQUES
DULOXETINE	MEDICAMENTS A L'ORIGINE D'UN SYNDROME SEROTONINERGIQUE
DYDROGESTERONE	PROGESTATIFS NON CONTRACEPTIFS, ASSOCIES OU NON A UN ESTROGENE
EFAVIRENZ	INDUCTEURS ENZYMATIQUES
ELETRIPTAN	TRIPTANS
ELETRIPTAN	TRIPTANS NON METABOLISES PAR LA MAO
ELVITEGRAVIR	SUBSTANCES A ABSORPTION REDUITE PAR LES TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
ENALAPRIL	ANTIHYPERTENSEURS SAUF ALPHA-BLOQUANTS
ENALAPRIL	HYPERKALIEMIANTS
ENALAPRIL	INHIBITEURS DE L'ENZYME DE CONVERSION
ENALAPRIL	MEDICAMENTS ABAISSANT LA PRESSION ARTERIELLE
ENOXACINE	FLUOROQUINOLONES
ENOXACINE	MEDICAMENTS ABAISSANT LE SEUIL EPILEPTOGENE
ENOXACINE	SUBSTANCES A ABSORPTION REDUITE PAR LES TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
ENOXAPARINE	HYPERKALIEMIANTS
ENOXAPARINE	HEPARINES
ENOXAPARINE	HEPARINES DE BAS POIDS MOLECULAIRE ET APPARENTES (DOSES CURATIVES ET/OU SUJET AGE)
ENOXAPARINE	HEPARINES DE BAS POIDS MOLECULAIRE ET APPARENTES (DOSES PREVENTIVES)
ENTACAPONE	ANTIPARKINSONIENS DOPAMINERGIQUES
ENTACAPONE	DOPAMINERGIQUES
ENTACAPONE	INHIBITEURS DE LA CATECHOL-O-METHYLTRANSFERASE (COMT)
ENTACAPONE	MEDICAMENTS A L'ORIGINE D'UNE HYPOTENSION ORTHOSTATIQUE
ENZALUTAMIDE	INDUCTEURS ENZYMATIQUES
EPHEDRINE	SYMPATHOMIMETIQUES INDIRECTS
EPIRUBICINE	CYTOTOXIQUES
EPLERENONE	ANTIHYPERTENSEURS SAUF ALPHA-BLOQUANTS
EPLERENONE	DIURETIQUES
EPLERENONE	DIURETIQUES EPARGNEURS DE POTASSIUM (SEULS OU ASSOCIES)
EPLERENONE	HYPERKALIEMIANTS
EPLERENONE	HYPONATREMIANTS
EPLERENONE	MEDICAMENTS ABAISSANT LA PRESSION ARTERIELLE
EPOPROSTENOL	ANTIAGREGANTS PLAQUETTAIRES
EPROSARTAN	ANTAGONISTES DES RECEPTEURS DE L'ANGIOTENSINE II
EPROSARTAN	ANTIHYPERTENSEURS SAUF ALPHA-BLOQUANTS
EPROSARTAN	HYPERKALIEMIANTS
EPROSARTAN	MEDICAMENTS ABAISSANT LA PRESSION ARTERIELLE
EPTIFIBATIDE	ANTIAGREGANTS PLAQUETTAIRES
ERGOCALCIFEROL	VITAMINE D
ERGOTAMINE	ALCALOIDES DE L'ERGOT DE SEIGLE VASOCONSTRICTEURS
ERGOTAMINE	SUBSTRATS A RISQUE DU CYP3A4
ERIBULINE	CYTOTOXIQUES
ERLOTINIB	INHIBITEURS DES TYROSINE KINASES METABOLISES
ERLOTINIB	SUBSTRATS A RISQUE DU CYP3A4
ERTAPENEM	PENEMS
ERYTHROMYCINE	INHIBITEURS PUISSANTS DU CYP3A4
ERYTHROMYCINE	MACROLIDES (SAUF SPIRAMYCINE)
ERYTHROMYCINE	SUBSTANCES SUSCEPTIBLES DE DONNER DES TORSADES DE POINTES
ERYTHROMYCINE	TORSADOGENES (SAUF ANTIPARASITAIRES, NEUROLEPTIQUES, METHADONE)
ESCITALOPRAM	HYPONATREMIANTS
ESCITALOPRAM	INHIBITEURS SELECTIFS DE LA RECAPTURE DE LA SEROTONINE
ESCITALOPRAM	MEDICAMENTS ABAISSANT LE SEUIL EPILEPTOGENE
ESCITALOPRAM	MEDICAMENTS A L'ORIGINE D'UN SYNDROME SEROTONINERGIQUE
ESCITALOPRAM	SUBSTANCES SUSCEPTIBLES DE DONNER DES TORSADES DE POINTES
ESCITALOPRAM	TORSADOGENES (SAUF ANTIPARASITAIRES, NEUROLEPTIQUES, METHADONE)
ESCLICARBAZEPINE	INDUCTEURS ENZYMATIQUES
ESMOLOL	BRADYCARDISANTS
ESOMEPRAZOLE	ANTISECRETOIRES INHIBITEURS DE LA POMPE A PROTONS
ESTAZOLAM	BENZODIAZEPINES ET APPARENTES
ESTAZOLAM	HYPNOTIQUES
ESTAZOLAM	MEDICAMENTS SEDATIFS
ESTRADIOL	ESTROGENES NON CONTRACEPTIFS
ESTRADIOL	ESTROPROGESTATIFS CONTRACEPTIFS
ESTRAMUSTINE	CYTOTOXIQUES
ESTRIOL	ESTROGENES NON CONTRACEPTIFS
ESTROGENES SULFOCONJUGUES EQUINS	ESTROGENES NON CONTRACEPTIFS
ESTRONE	ESTROGENES NON CONTRACEPTIFS
ETANERCEPT	ANTI-TNF ALPHA
ETHAMBUTOL	SUBSTANCES A ABSORPTION REDUITE PAR LES TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
ETHINYLESTRADIOL	ESTROPROGESTATIFS CONTRACEPTIFS
ETHOSUXIMIDE	ANTICONVULSIVANTS METABOLISES
ETHYLMORPHINE	ANTITUSSIFS MORPHINIQUES VRAIS
ETHYLMORPHINE	MORPHINIQUES
ETHYLMORPHINE	MEDICAMENTS SEDATIFS
ETIFOXINE	MEDICAMENTS SEDATIFS
ETILEFRINE	SYMPATHOMIMETIQUES ALPHA (VOIES ORALE ET/OU NASALE)
ETODOLAC	ANTI-INFLAMMATOIRES NON STEROIDIENS
ETODOLAC	HYPERKALIEMIANTS
ETONOGESTREL	PROGESTATIFS CONTRACEPTIFS
ETOPOSIDE	CYTOTOXIQUES
ETORICOXIB	ANTI-INFLAMMATOIRES NON STEROIDIENS
ETORICOXIB	HYPERKALIEMIANTS
EUCALYPTUS	MEDICAMENTS ABAISSANT LE SEUIL EPILEPTOGENE
EUGENOL	MEDICAMENTS ABAISSANT LE SEUIL EPILEPTOGENE
EVEROLIMUS	IMMUNOSUPPRESSEURS
EVEROLIMUS	SUBSTRATS A RISQUE DU CYP3A4
FAMOTIDINE	ANTISECRETOIRES ANTIHISTAMINIQUES H2
FAMOTIDINE	SUBSTANCES A ABSORPTION REDUITE PAR LES TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
FAMPRIDINES	BRADYCARDISANTS
FAMPRIDINES	MEDICAMENTS ABAISSANT LE SEUIL EPILEPTOGENE
FEBUXOSTAT	INHIBITEURS DE LA XANTHINE OXYDASE
FELBAMATE	ANTICONVULSIVANTS METABOLISES
FELODIPINE	ANTAGONISTES DES CANAUX CALCIQUES
FELODIPINE	ANTIHYPERTENSEURS SAUF ALPHA-BLOQUANTS
FELODIPINE	DIHYDROPYRIDINES
FELODIPINE	MEDICAMENTS ABAISSANT LA PRESSION ARTERIELLE
FENOFIBRATE	FIBRATES
FENOPROFENE	ANTI-INFLAMMATOIRES NON STEROIDIENS
FENOPROFENE	HYPERKALIEMIANTS
FENSPIRIDE	MEDICAMENTS SEDATIFS
FENTANYL	ANALGESIQUES MORPHINIQUES AGONISTES
FENTANYL	ANALGESIQUES MORPHINIQUES DE PALIER III
FENTANYL	MORPHINIQUES
FENTANYL	MEDICAMENTS SEDATIFS
FER	SUBSTANCES A ABSORPTION REDUITE PAR LES TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
FESOTERODINE	ANTISPASMODIQUES URINAIRES
FESOTERODINE	MEDICAMENTS ATROPINIQUES
FEXOFENADINE	SUBSTANCES A ABSORPTION REDUITE PAR LES TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
FINGOLIMOD	BRADYCARDISANTS
FLECAINIDE	ANTIARYTHMIQUES
FLECAINIDE	ANTIARYTHMIQUES CLASSE I (SAUF LIDOCAINE)
FLUDARABINE	CYTOTOXIQUES
FLUDROCORTISONE	HYPOKALIEMIANTS
FLUDROCORTISONE	MINERALOCORTICOIDES
FLUINDIONE	ANTICOAGULANTS ORAUX
FLUINDIONE	ANTIVITAMINES K
FLUNARIZINE	MEDICAMENTS ATROPINIQUES
FLUNARIZINE	MEDICAMENTS SEDATIFS
FLUNITRAZEPAM	BENZODIAZEPINES ET APPARENTES
FLUOR	SUBSTANCES A ABSORPTION REDUITE PAR LES TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
FLUOROURACILE	CYTOTOXIQUES
FLUOROURACILE	FLUOROURACILE (ET, PAR EXTRAPOLATION, AUTRES FLUOROPYRIMIDINES)
FLUOXETINE	HYPONATREMIANTS
FLUOXETINE	INHIBITEURS SELECTIFS DE LA RECAPTURE DE LA SEROTONINE
FLUOXETINE	MEDICAMENTS ABAISSANT LE SEUIL EPILEPTOGENE
FLUOXETINE	MEDICAMENTS A L'ORIGINE D'UN SYNDROME SEROTONINERGIQUE
FLUPENTIXOL	MEDICAMENTS ATROPINIQUES
FLUPENTIXOL	MEDICAMENTS SEDATIFS
FLUPENTIXOL	MEDICAMENTS A L'ORIGINE D'UNE HYPOTENSION ORTHOSTATIQUE
FLUPENTIXOL	NEUROLEPTIQUES
FLUPENTIXOL	NEUROLEPTIQUES ANTIPSYCHOTIQUES (SAUF CLOZAPINE)
FLUPENTIXOL	NEUROLEPTIQUES SUSCEPTIBLES DE DONNER DES TORSADES DE POINTES
FLUPENTIXOL	SUBSTANCES SUSCEPTIBLES DE DONNER DES TORSADES DE POINTES
FLUPHENAZINE	MEDICAMENTS ABAISSANT LE SEUIL EPILEPTOGENE
FLUPHENAZINE	MEDICAMENTS ATROPINIQUES
FLUPHENAZINE	MEDICAMENTS SEDATIFS
FLUPHENAZINE	MEDICAMENTS A L'ORIGINE D'UNE HYPOTENSION ORTHOSTATIQUE
FLUPHENAZINE	NEUROLEPTIQUES
FLUPHENAZINE	NEUROLEPTIQUES ANTIPSYCHOTIQUES (SAUF CLOZAPINE)
FLUPHENAZINE	NEUROLEPTIQUES SUSCEPTIBLES DE DONNER DES TORSADES DE POINTES
FLUPHENAZINE	SUBSTANCES SUSCEPTIBLES DE DONNER DES TORSADES DE POINTES
FLUPHENAZINE	SUBSTANCES A ABSORPTION REDUITE PAR LES TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
FLURAZEPAM	BENZODIAZEPINES ET APPARENTES
FLURAZEPAM	MEDICAMENTS SEDATIFS
FLURBIPROFENE	ANTI-INFLAMMATOIRES NON STEROIDIENS
FLURBIPROFENE	HYPERKALIEMIANTS
FLUTAMIDE	MEDICAMENTS METHEMOGLOBINISANTS
FLUTICASONE	AUTRES CORTICOIDES, NOTAMMENT INHALES
FLUVASTATINE	INHIBITEURS DE L'HMG-COA REDUCTASE (STATINES)
FLUVOXAMINE	HYPONATREMIANTS
FLUVOXAMINE	INHIBITEURS SELECTIFS DE LA RECAPTURE DE LA SEROTONINE
FLUVOXAMINE	MEDICAMENTS ABAISSANT LE SEUIL EPILEPTOGENE
FLUVOXAMINE	MEDICAMENTS A L'ORIGINE D'UN SYNDROME SEROTONINERGIQUE
FONDAPARINUX	HYPERKALIEMIANTS
FONDAPARINUX	HEPARINES
FONDAPARINUX	HEPARINES DE BAS POIDS MOLECULAIRE ET APPARENTES (DOSES CURATIVES ET/OU SUJET AGE)
FONDAPARINUX	HEPARINES DE BAS POIDS MOLECULAIRE ET APPARENTES (DOSES PREVENTIVES)
FOSAMPRENAVIR	INHIBITEURS DE PROTEASES BOOSTES PAR RITONAVIR
FOSCARNET	MEDICAMENTS NEPHROTOXIQUES
FOSINOPRIL	ANTIHYPERTENSEURS SAUF ALPHA-BLOQUANTS
FOSINOPRIL	HYPERKALIEMIANTS
FOSINOPRIL	INHIBITEURS DE L'ENZYME DE CONVERSION
FOSINOPRIL	MEDICAMENTS ABAISSANT LA PRESSION ARTERIELLE
FOSPHENYTOINE	ANTICONVULSIVANTS INDUCTEURS ENZYMATIQUES
FOSPHENYTOINE	ANTICONVULSIVANTS METABOLISES
FOSPHENYTOINE	INDUCTEURS ENZYMATIQUES
FOSPHENYTOINE	PHENYTOINE (ET, PAR EXTRAPOLATION, FOSPHENYTOINE)
FOTEMUSTINE	CYTOTOXIQUES
FROVATRIPTAN	TRIPTANS
FROVATRIPTAN	TRIPTANS NON METABOLISES PAR LA MAO
FUROSEMIDE	ANTIHYPERTENSEURS SAUF ALPHA-BLOQUANTS
FUROSEMIDE	DIURETIQUES
FUROSEMIDE	DIURETIQUES DE L'ANSE
FUROSEMIDE	DIURETIQUES HYPOKALIEMIANTS
FUROSEMIDE	HYPOKALIEMIANTS
FUROSEMIDE	HYPONATREMIANTS
FUROSEMIDE	MEDICAMENTS ABAISSANT LA PRESSION ARTERIELLE
FUROSEMIDE	MEDICAMENTS OTOTOXIQUES
GALANTAMINE	ANTICHOLINESTERASIQUES
